id;pos_x;pos_y;pos_z;degree;isAtSampleBorder
0;-138;-39;0;1;1
1;-163;-47;0;1;1
2;-243;-61;0;1;1
3;-140;-63;0;1;1
4;-58;-67;0;1;1
5;-160;-69;0;1;1
6;-122;-70;0;1;1
7;-60;-98;0;1;1
8;-183;-118;0;1;1
9;-299;-136;0;1;1
10;-83;-155;0;1;1
11;-218;-159;0;1;1
12;-186;-174;0;1;1
13;-122;-177;0;1;1
14;-239;-193;0;1;1
15;-60;-198;0;1;1
16;-245;-224;0;1;1
17;-296;-245;0;1;1
18;-30;-282;0;1;1
19;-169;-30;4;1;0
20;-310;-44;4;1;0
21;-314;-79;4;1;0
22;-280;-94;4;1;0
23;-251;-196;4;1;0
24;-167;-203;4;1;0
25;-191;-204;4;1;0
26;-186;-29;5;1;0
27;-11;-118;5;1;0
28;-47;-169;5;1;0
29;-198;-187;5;1;0
30;-7;-226;5;1;0
31;-202;-257;5;1;0
32;-206;-279;5;1;0
33;-78;-292;5;1;0
34;-14;-39;6;1;0
35;-89;-159;6;1;0
36;-58;-170;6;1;0
37;-43;-272;6;1;0
38;-47;-35;7;1;0
39;-173;-91;7;1;0
40;-264;-91;7;1;0
41;-10;-92;7;1;0
42;-152;-156;7;1;0
43;-199;-158;7;1;0
44;-310;-173;7;1;0
45;-125;-232;7;1;0
46;-128;-292;7;1;0
47;-217;-78;8;1;0
48;-201;-143;8;1;0
49;-107;-207;8;1;0
50;-203;-219;8;1;0
51;-167;-221;8;1;0
52;-225;-229;8;1;0
53;-112;-294;8;1;0
54;-197;-31;9;1;0
55;-249;-38;9;1;0
56;-252;-109;9;1;0
57;-150;-117;9;1;0
58;-66;-119;9;1;0
59;-137;-109;10;1;0
60;-241;-289;10;1;0
61;-266;-32;11;1;0
62;-135;-273;11;1;0
63;-14;-276;11;1;0
64;-64;-56;12;1;0
65;-101;-120;12;1;0
66;-145;-193;12;1;0
67;-27;-209;13;1;0
68;-266;-265;13;1;0
69;-209;-225;14;1;0
70;-19;-248;14;1;0
71;-158;-28;15;1;0
72;-48;-121;15;1;0
73;-163;-169;15;1;0
74;-92;-184;15;1;0
75;-262;-185;15;1;0
76;-249;-204;15;1;0
77;-185;-291;15;1;0
78;-172;-66;16;1;0
79;-14;-154;16;1;0
80;-185;-58;17;1;0
81;-124;-84;17;1;0
82;-92;-154;18;1;0
83;-173;-292;18;1;0
84;-246;-247;19;1;0
85;-312;-290;19;1;0
86;-109;-71;20;1;0
87;-312;-123;20;1;0
88;-40;-176;20;1;0
89;-6;-266;22;1;0
90;-314;-71;23;1;0
91;-11;-201;23;1;0
92;-94;-293;23;1;0
93;-68;-291;25;1;0
94;-177;-288;26;1;0
95;-17;-258;27;1;0
96;-314;-288;27;1;0
97;-12;-149;29;1;0
98;-27;-117;30;1;0
99;-312;-130;30;1;0
100;-211;-292;31;1;0
101;-293;-227;32;1;0
102;-9;-141;33;1;0
103;-181;-134;34;1;0
104;-289;-292;34;1;0
105;-33;-46;35;1;0
106;-229;-31;36;1;0
107;-315;-158;36;1;0
108;-94;-157;37;1;0
109;-216;-293;37;1;0
110;-63;-234;40;1;0
111;-20;-195;41;1;0
112;-123;-280;41;1;0
113;-25;-118;42;1;0
114;-310;-293;42;1;0
115;-310;-234;43;1;0
116;-301;-293;43;1;0
117;-315;-140;44;1;0
118;-138;-207;44;1;0
119;-202;-219;44;1;0
120;-198;-86;45;1;0
121;-105;-81;46;1;0
122;-138;-92;46;1;0
123;-178;-141;46;1;0
124;-111;-195;46;1;0
125;-186;-229;46;1;0
126;-120;-251;46;1;0
127;-76;-30;47;1;0
128;-70;-294;47;1;0
129;-6;-294;48;1;0
130;-56;-227;49;1;0
131;-307;-29;50;1;0
132;-120;-31;50;1;0
133;-100;-237;50;1;0
134;-261;-53;53;1;0
135;-25;-110;53;1;0
136;-274;-293;53;1;0
137;-143;-81;54;1;0
138;-73;-192;54;1;0
139;-24;-96;55;1;0
140;-8;-168;55;1;0
141;-124;-140;57;1;0
142;-13;-179;57;1;0
143;-8;-233;57;1;0
144;-141;-290;57;1;0
